RefCode,Author,Year,Reference
BPR130,Sazima,1976,"Sazima, I. 1976. Observations on the feeding habits of phyllostomatid bats (Carollia, Anoura and Vampyrops) in Southeastern Brazil. Journal of Mammalogy 57: 381-382"
BPR131,Sazima & Sazima,1975,"Sazima, M. & I. Sazima. 1975. Quiropterofilia em Lafoensia pacari St. Hil. (Lythracea), na Serra do Cipo, Minas Gerais. Ciência e Cultura 27: 405-416"
BPR132,Sazima & Sazima,1977,"Sazima, I. & M. Sazima. 1977. Solitary and group foraging: two flower-visiting patterns of the lesser spear-nosed bat Phyllostomus discolor. Biotropica 9: 213-215"
BPR133,Sazima & Sazima,1978,"Sazima, M. & I. Sazima. 1978. Bat pollination of the passion flower, Passiflora mucronata, in southeastern Brazil. Biotropica 10: 100-109"
BPR134,Sazima & Sazima,1980,"Sazima, M. & I. Sazima. 1980. Bat visits to Marcgravia myriostigma Tr. et Planch. (Marcgraviaceae) in southeastern Brazil. Flora 169: 84-88"
BPR135,Sazima & Sazima,1987,"Sazima, M. & I. Sazima. 1987. Additional observations on Passiflora mucronata, the bat-pollinated passionflower. Ciência e Cultura 39: 310-312"
BPR136,Sazima et al.,1982,"Sazima, M., M.E. Fabian & I. Sazima. 1982. Polinização de Luehea speciosa (Tiliaceae) por Glossophaga soricina (Chiroptera, Phyllostomidae). Revista Brasileira de Biologia 42: 505-513"
BPR137,Sazima et al.,1989,"Sazima, I., S. Vogel & M. Sazima. 1989. Bat pollination of Encholirium glaziovii, a terrestrial bromeliad. Plant Systematics and Evolution 168: 167-179"
BPR138,Sazima et al.,1994,"Sazima, M., I. Sazima & S. Buzato. 1994. Nectar by day and night: Siphocampylus sulfureus (Lobeliaceae) pollinated by hummingbirds and bats. Plant Systematics and Evolution 191: 237-246"
BPR139,Sazima et al.,1994,"Sazima, I., W.A. Fischer, M. Sazima & E.A. Fischer. 1994. The fruit bat Artibeus lituratus as a forest and city dweller. Ciência e Cultura 46: 164-168"
BPR140,Sazima et al.,1999,"Sazima, M., S. Buzato & I. Sazima. 1999. Bat-pollinated flower assemblages and bat visitors at two Atlantic forest sites in Brazil. Annals of Botany 83: 705-712"
BPR141,Sazima et al.,2003,"Sazima, M., S. Buzato & I. Sazima. 2003. Dyssochroma viridiflorum (Solanaceae): a reproductively bat-dependent epiphyte from the Atlantic Rainforest in Brazil. Annals of Botany 92: 725-730"
BPR142,Silva & Peracchi,1995,"Silva, S.S.P. & A.L. Peracchi. 1995. Observação da visita de morcêgos (Chiroptera) às flores de Pseudobombax grandiflorum (Cav.) A. Robyns. Revista Brasileira de Zoologia 12: 859-865"
BPR143,Slauson,2000,"Slauson, L.A. 2000. Pollination biology of two chiropterophilous agaves in Arizona. American Journal of Botany 87: 825-836."
BPR144,Soriano et al.,1991,"Soriano, P.J., M. Sosa & O. Rossell. 1991. Hábitos alimentarios de Glossophaga longirostris Miller (Chiroptera: Phyllostomidae) en una zona árida de los Andes venezolanos. Revista Biologia Tropical 39: 263-268."
BPR145,Soriano et al.,2000,"Soriano, P., A. Ruiz & J. Nassar. 2000. Notas sobre la distribución e importancia ecologica de los murciélagos Leptonycteris curasoae y Glossophaga longirostris en zonas áridas andinas.  ECOTROPICOS 13(2): 91-95 "
BPR146,Sosa & Soriano,1993,"Sosa, M. & P.J. Soriano. 1993. Solapamiento de dieta entre Leptonycteris curasoae y Glossophaga longirostris (Mammalia: Chiroptera).  Revista Biologia Tropical 41: 529-532."
BPR147,Sosa & Soriano,1996,"Sosa, M. & P. Soriano. 1996. Resource availability, Diet and Reproduction in Glossophaga longirostris (Mammalia:Chiroptera) in an Arid Zone of the Venezuelan Andes. Journal of Tropical Ecology 12(6): 805-818"
BPR148,Steiner,1983,"Steiner, K.E. 1983. Pollination of Mabea occidentalis (Euphorbiaceae) in Panama. Systematic Botany 8: 105-117"
BPR149,Stoner et al.,2002,"Stoner, K.E., M. Quesada, V. Rosas-Guerrero & J.A. Lobo. 2002. Effects of forest fragmentation on the Colima long-nosed bat (Musonycteris harrisoni) foraging in tropical dry forest of Jalisco, Mexico. Biotropica 34: 462-467"
BPR150,Tavares,2007,"Tavares, V.C., F.A. Perini & J.A. Lombardi. 2007. The bat communities (Chiroptera) of the Parque Estadual do Rio Doce, a large remnant of Atlantic Forest in southeastern Brazil. Lundiana 8(1):35-47"
BPR151,Thies & Kalko,2004,"Thies, W. & E.K.V. Kalko. 2004. Phenology of neotropical pepper plants (Piperaceae) and their association with their main dispersers, two short-tailed fruit bats, Carollia perspicillata and C. castanea (Phyllostomidae). Oikos 104: 362-376"
BPR152,Tschapka,2004,"Tschapka, M. 2004. Energy density patterns of nectar resources permit coexistence within a guild of Neotropical flower-visiting bats. Journal of Zoology (London) 263(1): 7-21"
BPR153,Tschapka,2005,"Tschapka, M. 2005. Reproduction of the bat Glossophaga commissarisi (Phyllostomidae: Glossophaginae) in the Costa Rican rain forest during frugivorous and nectarivorous periods. Biotropica 37: 409-415"
BPR154,Tschapka & Helversen,1999,"Tschapka, M. & O. von Helversen. 1999. Pollinators of syntopic Marcgravia species in a Costa Rican lowland rain forest: bats and opossums. Plant Biology 1: 382-388"
BPR155,Tschapka et al.,1999,"Tschapka, M., O. von Helversen & W. Barthlott. 1999. Bat pollination of Weberocereus tunilla, an epiphytic rain forest cactus with functional flagelliflory. Plant Biology 1: 554-559"
BPR156,Tschapka et al.,2006,"Tschapka, M., S. Dressler & O. von Helversen. 2006. Bat visits to Marcgravia pittieri and notes on the inflorescence diversity within the genus Marcgravia (Marcgraviaceae). Flora 201: 383-388"
BPR157,Uhl et al.,1981,"Uhl, C., K. Clark, H. Clark & P. Murphy. 1981. Early plant succession after cutting and burning in the upper Rio Negro region of the Amazon Basin. Journal of Ecology 69: 631-649"
BPR158,Uieda & Vasconcellos-Neto,1985,"Uieda, W. & J. Vasconcellos-Neto. 1985. Dispersão de Solanum spp. (Solanaceae) por morcegos, na região de Manaus, AM, Brasil. Revista Brasileira de Zooligia 2: 449-458"
BPR159,Valiente-Banuet et al.,1996,"Valiente-Banuet, A., M. Arizmendi-del-Coro, A. Rojas-Martinez & L. Dominguez-Canseco. 1996. Ecological relationships between columnar cacti and nectar feeding bats in Mexico. Journal of Tropical Ecology 12: 103-119"
BPR160,Valiente-Banuet et al.,1997,"Valiente-Banuet, A., A. Rojas-Martinez, A. Casas, M. Arizmendi-del-Coro & P. Davila. 1997. Pollination biology of two winter-blooming giant columnar cacti in the Tehuacan Valley, central Mexico. Journal of Arid Environments 37: 331-341"
BPR161,Valiente-Banuet et al.,2004,"Valiente-Banuet, A., F. Molina-Freaner, A. Torres, M.d.C. Arizmendi & A. Casas. 2004. Geographic differentiation in the pollination system of the columnar cactus Pachycereus pecten-aboriginum. American Journal of Botany 91: 850-855"
BPR162,Varassin et al.,2001,"Varassin, I.G., J.R. Trigo & M. Sazima. 2001. The role of nectar production, flower pigments and odour in the pollination of four species of Passiflora (Passifloraceae) in south-eastern Brazil. Botanical Journal of the Linnean Society 136: 139-152"
BPR163,Vogel et al.,2004,"Vogel, S., I.C. Machado & A.V. Lopes. 2004. Harpochilus neesianus and other novel cases of chiropterophily in neotropical Acanthaceae. Taxon 53: 55-60."
BPR164,Vogel et al.,2005,"Vogel, S., A.V. Lopes & I.C. Machado. 2005. Bat pollination in the NE Brazilian endemic Mimosa lewisii: an unusual case and first report for the genus. Taxon 54: 693-700"
BPR165,Voss et al.,1980,"Voss, R., M. Turner, R. Inouye, M. Fisher & R. Cort. 1980. Floral biology of Markea neurantha Hemsley (Solanaceae), a bat-pollinated epiphyte. The American Midland Naturalist 103: 262-268"
BPR166,Wendeln et al.,2000,"Wendeln, M.C., J.R. Runkle & E.K.V. Kalko. 2000. Nutritional values of 14 fig species and bat feeding preferences in Panama. Biotropica 32: 489-501"
BPR167,Willig et al.,1993,"Willig, M.R., G.R. Camilo & S.J. Noble. 1993. Dietary overlap in frugivorous and insectivorous bats from edaphic cerrado habitats of Brazil. Journal of Mammalogy 74: 117-128"
BPR168,Wilson,1971,"Wilson, D.E. 1971. Food habits of Micronycteris hirsuta (Chiroptera : Phyllostomatidae). Mammalia 35: 107-110"
BPR169,Zortéa & Chiarello,1994,"Zortéa, M. & A.G. Chiarello. 1994. Observations on the big fruit-eating bat, Artibeus lituratus, in an urban reserve of south-east Brazil. Mammalia 58: 665-670"
